City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,66.22,clear sky,-20.3428,57.7575,Casa Tia Villa
1,Villazon,BO,53.96,overcast clouds,-22.0866,-65.5942,La Candelaria
2,Igarka,RU,58.14,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
3,San Patricio,US,89.55,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
4,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
5,Mataura,NZ,33.48,few clouds,-46.1927,168.8643,Ellie's Villa
6,Brae,GB,57.11,broken clouds,60.3964,-1.353,Busta House Hotel
7,Hammerfest,NO,55.13,clear sky,70.6634,23.6821,Skytterhuset
8,College,US,71.8,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
9,Bethel,US,75.56,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
10,Bredasdorp,ZA,55.27,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
11,Busselton,AU,46.09,overcast clouds,-33.65,115.3333,Observatory Guest House
12,Kodiak,US,53.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
13,Tuktoyaktuk,CA,42.08,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
14,Punta Arenas,CL,44.71,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
15,Vao,NC,69.42,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
16,Albany,US,78.03,broken clouds,42.6001,-73.9662,
17,Canavieiras,BR,71.76,overcast clouds,-15.675,-38.9472,Bahiadomizil
18,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
19,Hermanus,ZA,55.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
20,Lashio,MM,67.93,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
21,Mehamn,NO,50.18,few clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
22,Saint George,US,94.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
23,Conceicao Da Barra,BR,75.9,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
24,Saint-Philippe,RE,66.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Humaita,BR,97.79,clear sky,-7.5061,-63.0208,Corrêa Hotel
26,Hualmay,PE,68.2,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
27,Jamestown,US,76.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
28,Namibe,AO,70.47,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
29,Raudeberg,NO,60.4,scattered clouds,61.9875,5.1352,Nordre Silda.
30,Alwar,IN,81.61,scattered clouds,27.5667,76.6,Hotel Aashyana Alwar
31,Hilo,US,71.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
32,Barrow,US,48.22,overcast clouds,71.2906,-156.7887,King Eider Inn
33,Cape Town,ZA,60.1,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
34,Nemuro,JP,64.98,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
35,Bandarbeyla,SO,77.77,scattered clouds,9.4942,50.8122,JABIR HOTEL
36,Matara,LK,79.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
37,Waipawa,NZ,44.46,broken clouds,-41.4122,175.5153,Tora Coastal Walk
38,Jiayuguan,CN,72.27,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
39,Naantali,FI,63.32,clear sky,60.4674,22.0243,Naantali Spa Hotel & Resort
40,Thompson,CA,84.45,clear sky,55.7435,-97.8558,Burntwood Hotel
42,Ushuaia,AR,44.26,broken clouds,-54.8,-68.3,Albatros Hotel
43,Tilichiki,RU,40.95,overcast clouds,60.4667,166.1,
44,Rikitea,PF,69.57,overcast clouds,-23.1203,-134.9692,People ThankYou
45,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
46,Cherskiy,RU,33.12,snow,68.75,161.3,Gostinitsa
47,Vaini,TO,68.16,few clouds,-21.2,-175.2,Keleti Beach Resort
48,Nebolchi,RU,60.19,scattered clouds,59.1239,33.3454,Gostinitsa Msta
49,Isangel,VU,67.62,few clouds,-19.55,169.2667,Tanna Lodge
50,Xuddur,SO,78.17,overcast clouds,4.1213,43.8894,Banjanay Hotel
51,Praia Da Vitoria,PT,73.87,scattered clouds,38.7333,-27.0667,Hotel Branco I
52,Tucurui,BR,93.6,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
53,Qaanaaq,GL,43.7,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
54,Wajid,SO,79.57,overcast clouds,3.8093,43.2471,xamdihotelresturant114
55,Brodek U Prerova,CZ,78.26,overcast clouds,49.4842,17.3382,Pohostinství Kokoráček
56,Chepareria,KE,62.17,broken clouds,1.3077,35.2039,Hamza Lodge
57,Marsaxlokk,MT,90.21,clear sky,35.8419,14.5431,Water's Edge
58,Upernavik,GL,42.1,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
59,Castro,BR,59.14,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
60,Kaitangata,NZ,36.07,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
61,Port Alfred,ZA,65.98,clear sky,-33.5906,26.891,The Halyards Hotel
62,Carnarvon,AU,53.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
63,Zhigansk,RU,61.12,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
64,Puerto Ayora,EC,72.25,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Torbay,CA,70.88,few clouds,47.6666,-52.7314,Gallows Cove
66,Seoul,KR,80.04,broken clouds,37.5683,126.9778,롯데호텔 서울
67,Saint-Prosper,CA,74.68,few clouds,46.2117,-70.4811,
68,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
69,Puerto Baquerizo Moreno,EC,70.9,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
70,Hobart,AU,49.05,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
71,Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
72,Kaset Sombun,TH,74.68,overcast clouds,16.2805,101.9542,BoonTewa Hotel
73,Owando,CG,87.85,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
74,Burnie,AU,47.25,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
75,Broome,US,76.69,few clouds,42.2506,-75.833,Chenango Valley State Park
76,Chicama,PE,66.74,few clouds,-7.8447,-79.1469,Balihai Bungalows
77,Ginda,IN,67.28,scattered clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
78,Saint Anthony,US,83.84,smoke,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
79,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
80,Tasiilaq,GL,42.57,overcast clouds,65.6145,-37.6368,The Red House
81,Talnakh,RU,71.6,overcast clouds,69.4865,88.3972,Talnakh Hotel
82,Deputatskiy,RU,35.46,scattered clouds,69.3,139.9,Baza Otdykha
83,Norman Wells,CA,51.84,moderate rain,65.282,-126.8329,Heritage Hotel
84,Faanui,PF,78.55,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,New Norfolk,AU,48.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
86,Dingle,PH,79.68,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
87,Nichinan,JP,80.76,scattered clouds,31.6,131.3667,Guest House Aki
88,Maniwaki,CA,73.67,broken clouds,46.3834,-75.966,Centre Chateau Logue
89,Iraquara,BR,81.9,clear sky,-12.2486,-41.6194,Pousada E Restaurante MKE
90,Pozoblanco,ES,90.18,clear sky,38.3791,-4.8483,Hotel Nomada
91,Aksarayskiy,RU,88.99,few clouds,46.7924,48.0119,
92,Deer Lake,CA,70.92,scattered clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
93,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Hasaki,JP,77.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
95,San Quintin,MX,79.52,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
96,Charlottetown,CA,75.56,clear sky,46.2352,-63.1267,Rodd Charlottetown
97,Hovd,MN,67.66,clear sky,48.0056,91.6419,Hotel Khovd
98,Bembereke,BJ,77.11,overcast clouds,10.2283,2.6634,Hotel Bio Guera
99,Mayor Pablo Lagerenza,PY,82.62,overcast clouds,-19.9309,-60.7718,
100,Vila Do Maio,CV,77.79,light rain,15.1333,-23.2167,Hotel Marilu
101,Kampene,CD,80.06,scattered clouds,-3.6,26.6667,
102,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
103,Kharan,PK,96.06,clear sky,28.5833,65.4167,Dil Aram Bangla
104,Beska,RS,83.95,few clouds,45.1297,20.0661,Hotel Park
105,Biarritz,FR,71.53,light rain,43.4801,-1.5556,Hôtel de l'ocean
106,Bengkulu,ID,75.9,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,The Valley,AI,86.09,light rain,18.217,-63.0578,CeBlue Villas & Beach Resort
108,Buraydah,SA,97.3,clear sky,26.326,43.975,فندق راحة السلام
109,Kaniama,CD,79.88,clear sky,-7.5667,24.1833,
110,Faya,SA,66.72,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
111,Kavieng,PG,81.14,few clouds,-2.5744,150.7967,Nusa Island Retreat
112,Cardston,CA,80.89,overcast clouds,49.2,-113.3019,Flamingo Motel
113,Pokhara,NP,74.01,overcast clouds,28.2333,83.9833,Butterfly Lodge
114,Atuona,PF,77.68,broken clouds,-9.8,-139.0333,Villa Enata
115,Ribeira Grande,PT,81.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
116,Kahului,US,75.85,light rain,20.8947,-156.47,Maui Seaside Hotel
117,Sao Filipe,CV,75.49,overcast clouds,14.8961,-24.4956,Hotel Xaguate
118,Chuy,UY,60.1,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
119,Port Hedland,AU,57.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
120,Richards Bay,ZA,66.63,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
121,Clyde River,CA,44.83,broken clouds,70.4692,-68.5914,Qamaq Hotel
122,Qui Nhon,VN,84.81,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
123,Alofi,NU,74.57,broken clouds,-19.0595,-169.9187,Taloa Heights
124,Ponta Do Sol,PT,76.12,clear sky,32.6667,-17.1,Hotel do Campo
125,Olafsvik,IS,54.73,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
126,Kurikka,FI,62.1,scattered clouds,62.6167,22.4167,Hotel Kurikka
127,Rio Gallegos,AR,44.65,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
128,Makakilo City,US,75.52,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
129,Palmer,US,76.48,broken clouds,42.1584,-72.3287,Wedgewood Motel
130,Pisco,PE,66.25,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
131,Port-Cartier,CA,64.62,overcast clouds,50.0334,-66.8654,Le Q'Artier
132,Leningradskiy,RU,34.66,overcast clouds,69.3833,178.4167,Gostinitsa
133,Semnan,IR,80.49,scattered clouds,35.5729,53.3971,Semnan Tourist Hotel
134,Phangnga,TH,81.91,overcast clouds,8.4509,98.5298,Sunimit Mansion
136,Pemba,MZ,74.1,few clouds,-12.974,40.5178,Guesthouse Samotina
137,Trairi,BR,86.65,broken clouds,-3.2778,-39.2689,janelas do mar
138,Oriximina,BR,89.96,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
139,Soyo,AO,75.25,clear sky,-6.1349,12.3689,Hotel Mpampa
141,Russell,US,84.9,broken clouds,32.3502,-85.1999,Macs
142,Petropavlovsk-Kamchatskiy,RU,43.39,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
143,Nome,US,62.17,few clouds,64.5011,-165.4064,Dredge 7 Inn
144,East London,ZA,67.28,clear sky,-33.0153,27.9116,Tu Casa
145,Lavrentiya,RU,47.25,overcast clouds,65.5833,-171.0,
146,Jesup,US,82.51,overcast clouds,31.6074,-81.8854,Western Motel
147,Saskylakh,RU,53.26,broken clouds,71.9167,114.0833,
148,Airai,TL,56.75,scattered clouds,-8.9266,125.4092,Juvinal Martin
149,Sabang,ID,83.35,overcast clouds,5.8933,95.3214,Hotel Citra
150,Dunedin,NZ,42.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
151,Mangan,IN,77.63,overcast clouds,27.5167,88.5333,Hotel Mout View
152,Ingham,US,77.65,scattered clouds,42.6,-84.3833,Sunset Place
153,Velsk,RU,62.73,broken clouds,61.0701,42.0983,Zhemchuzhina Severa
154,Tuy Hoa,VN,85.39,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
155,Severobaykalsk,RU,53.02,overcast clouds,55.65,109.3167,Hostel03RUS
156,Dzhebariki-Khaya,RU,54.36,clear sky,62.2167,135.8,
157,Bluff,NZ,33.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
158,Cabo San Lucas,MX,96.8,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
159,Narsaq,GL,52.02,light rain,60.9167,-46.05,Narsaq Kayak Hostel
160,Mayo,US,81.36,clear sky,38.8876,-76.5119,Resorts Resource Group International
161,Sandwick,GB,57.02,few clouds,60.0,-1.25,Beach House Self-Catering Accomodation
162,Urucara,BR,94.42,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
163,Khatanga,RU,67.37,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
164,Viedma,AR,63.9,overcast clouds,-40.8135,-62.9967,Hotel Cristal
165,Erenhot,CN,73.31,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
166,Krasnyy Yar,RU,88.97,clear sky,46.5331,48.3456,Cottege near Ufa
167,Aban,RU,61.59,clear sky,56.67,96.06,Gostinitsa
168,Tromso,NO,54.25,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
169,Parry Sound,CA,76.87,broken clouds,45.3501,-80.033,Bayside Inn
171,Ancud,CL,51.33,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
172,Belaya Gora,RU,40.84,few clouds,68.5333,146.4167,
173,Esperance,AU,52.63,few clouds,-33.8667,121.9,Hospitality Esperance
174,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
175,Smithers,CA,64.72,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
176,Algiers,DZ,78.62,broken clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
177,Lompoc,US,92.12,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
178,Constitucion,CL,61.07,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
179,Meulaboh,ID,77.4,broken clouds,4.1363,96.1285,Kost Pria
180,Nikolskoye,RU,60.78,scattered clouds,59.7035,30.7861,Tourist House - Sablino
181,Banda Aceh,ID,80.29,broken clouds,5.5577,95.3222,Sulthan Hotel International
182,Altagracia De Orituco,VE,82.38,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
183,Broken Hill,AU,42.08,clear sky,-31.95,141.4333,Royal Exchange Hotel
184,Haines Junction,CA,55.35,overcast clouds,60.7522,-137.5108,Parkside Inn
185,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
186,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
187,Yellowknife,CA,65.32,overcast clouds,62.456,-114.3525,The Explorer Hotel
188,Cochrane,CA,84.85,haze,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
189,Longyearbyen,SJ,46.24,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
190,Mahebourg,MU,68.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
191,Novouzensk,RU,89.94,few clouds,50.4592,48.1431,
192,Kingaroy,AU,54.03,broken clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
193,Tuatapere,NZ,33.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
194,Eskisehir,TR,87.71,clear sky,39.7767,30.5206,Hotel ibis Eskisehir
195,Shingu,JP,78.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
196,Katsuura,JP,82.51,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
197,Koulamoutou,GA,86.02,broken clouds,-1.1303,12.4736,Motel Bouenguidi
198,Souillac,MU,68.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
199,Kaeo,NZ,48.33,clear sky,-35.1,173.7833,Bushido Lodge
200,Ahipara,NZ,52.45,few clouds,-35.1667,173.1667,Ahipara Holiday Park
201,Owerri,NG,76.59,moderate rain,5.4833,7.0304,Donamario
202,Bonfim,BR,80.46,overcast clouds,3.0833,-59.95,
203,Sitka,US,60.69,light rain,57.0531,-135.33,Westmark Sitka
204,Yarkovo,RU,63.75,overcast clouds,57.4028,67.0786,Тобол
205,Kushmurun,KZ,68.95,broken clouds,52.4503,64.6311,Gostinitsa Pri Depo
206,Norwich,GB,67.93,clear sky,52.6278,1.2983,Holiday Inn Norwich City
207,Necochea,AR,67.03,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
208,Kirsanov,RU,66.79,broken clouds,52.6549,42.7224,Gostinitsa
209,Amapa,BR,88.83,scattered clouds,1.0,-52.0,
210,Arona,ES,70.32,few clouds,28.0996,-16.681,Paradise Court
211,Saint-Francois,FR,63.48,broken clouds,46.4154,3.9054,Manoir Du Bonheur
212,San Juan,AR,68.18,clear sky,-31.5375,-68.5364,Hotel Provincial
213,Chokurdakh,RU,34.75,broken clouds,70.6333,147.9167,
214,Butaritari,KI,77.47,moderate rain,3.0707,172.7902,Isles Sunset Lodge
215,Simbahan,PH,84.18,overcast clouds,6.3032,120.5836,
216,Kavaratti,IN,81.95,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
217,Merauke,ID,74.43,broken clouds,-8.4667,140.3333,
218,Raga,SS,71.17,broken clouds,8.4596,25.678,
219,Mikhaylovka,RU,77.09,light rain,50.06,43.2379,5 Komnat
220,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
