City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
221,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
222,Vaitape,PF,78.55,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
223,Yumen,CN,75.52,broken clouds,40.2833,97.2,
224,Larreynaga,NI,87.6,overcast clouds,12.6769,-86.5719,Finca El Carrizal
225,Guerrero Negro,MX,83.82,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
226,Mokhsogollokh,RU,55.69,overcast clouds,61.4681,128.9203,
227,Burgeo,CA,64.36,few clouds,47.6167,-57.6152,Gillett's Motel
228,Los Llanos De Aridane,ES,72.12,broken clouds,28.6585,-17.9182,Valle Aridane
229,Lebu,CL,55.17,clear sky,-37.6167,-73.65,Hostal Las Lilas
230,Jinsha,CN,82.0,overcast clouds,32.0898,121.0735,Cosmic Guangdong International Hotel
231,Novosergiyevka,RU,82.51,broken clouds,52.0934,53.6528,Gostinichnyy Kompleks Edem
232,Havoysund,NO,52.68,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
233,Hellin,ES,89.38,scattered clouds,38.5106,-1.701,Hotel Restaurante Reina Victoria
234,Cidreira,BR,61.23,scattered clouds,-30.1811,-50.2056,Hotel Castelo
235,Malanje,AO,78.06,clear sky,-9.5402,16.341,Malanje Hotel
236,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
237,Chapais,CA,55.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
238,Macduff,GB,64.56,broken clouds,57.6701,-2.4969,Banff Springs Hotel
239,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
240,Spermezeu,RO,78.57,broken clouds,47.3,24.15,
242,Hami,CN,85.03,broken clouds,42.8,93.45,Laoyutang Resort
243,Benguela,AO,72.59,clear sky,-12.5763,13.4055,Hotel Praia Morena
244,Lata,PT,83.05,overcast clouds,40.1629,-8.3327,Casa Maquia
245,Santa Marta,CO,89.35,overcast clouds,11.2408,-74.199,Casa de Isabella
246,Hamilton,US,82.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
248,Dudinka,RU,69.71,overcast clouds,69.4058,86.1778,Hotel Viktoria
249,Yuzhnyy,RU,68.38,light rain,53.2542,83.6936,Парк-отель Лесные дали
250,Barguzin,RU,55.89,overcast clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
251,Kribi,CM,76.93,overcast clouds,2.95,9.9167,Les Vagues bleues
252,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
253,Potam,MX,96.84,scattered clouds,27.6,-110.3833,Ejido La Pimienta
254,Katyuzhanka,UA,74.53,broken clouds,50.806,30.1376,УЛІС
255,Rincon,US,84.11,broken clouds,32.296,-81.2354,Days Inn Rincon
256,Sayyan,YE,66.83,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
257,Creel,MX,69.1,scattered clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
258,Karaton,ID,79.95,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
259,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
260,Lensk,RU,54.7,few clouds,60.7253,114.9278,ТинОрС
261,Genhe,CN,56.57,overcast clouds,50.7833,121.5167,Companionship Hotel
262,Huilong,CN,84.04,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
263,Tursunzoda,TJ,85.08,clear sky,38.5144,68.2333,Stoyanka Charli
264,Pouso Alegre,BR,72.84,few clouds,-22.23,-45.9364,Hotel Ferraz | Pouso Alegre - MG | Centro
265,Izmalkovo,RU,67.69,broken clouds,52.6887,37.964,
266,Selikhino,RU,57.36,overcast clouds,50.3672,137.4996,Tosklivyy Dom
267,Chachapoyas,PE,64.47,scattered clouds,-6.2317,-77.869,Teresita
268,Jalingo,NG,79.63,broken clouds,8.8833,11.3667,Debright Motel
269,Alihe,CN,60.21,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
270,Podor,MR,92.68,overcast clouds,16.6527,-14.9587,Auberge Du Tékrour
271,Khani,GE,71.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
272,Baiyin,CN,58.08,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
273,Lorengau,PG,82.11,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
274,Champerico,GT,91.76,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
275,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
276,Sorland,NO,53.67,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
277,Naze,JP,78.3,broken clouds,28.3667,129.4833,Amami Port Tower Hotel
278,Nantucket,US,77.02,clear sky,41.2835,-70.0995,Jared Coffin House
279,Tiksi,RU,42.1,few clouds,71.6872,128.8694,Arktika
280,Te Horo,NZ,49.68,scattered clouds,-40.8084,175.1233,Cottage 103
281,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
282,Fomboni,KM,76.19,clear sky,-12.28,43.7425,Auberge les abou
283,Flinders,AU,53.19,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
284,Cienfuegos,CU,91.54,few clouds,22.1461,-80.4356,Casa Claumar B2BPay
285,La Cruz,MX,91.47,broken clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
286,Krasnoselkup,RU,59.05,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
287,Ponta Delgada,PT,81.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
288,Caravelas,BR,72.59,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
289,Margate,GB,68.18,clear sky,51.3813,1.3862,Premier Inn Margate hotel
290,Pemberton,CA,89.2,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
291,Kisesa,TZ,77.2,overcast clouds,-3.0833,34.15,
292,Kirakira,SB,73.6,broken clouds,-10.4544,161.9205,SanBiz Lodge
293,Saint-Joseph,RE,66.58,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
294,Sri Aman,MY,77.05,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
295,Kishapu,TZ,79.09,broken clouds,-3.6167,33.8667,Special seat Guest House
296,Rio Grande,BR,57.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
297,Ambilobe,MG,69.91,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
298,Sechura,PE,76.62,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
299,Datong,CN,66.16,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
300,Poum,NC,68.74,scattered clouds,-20.2333,164.0167,Gîte kajeon
301,Hervey Bay,AU,66.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
302,Avera,US,80.11,moderate rain,33.194,-82.5271,
303,Pedernales,DO,87.12,overcast clouds,18.0384,-71.744,Hotel Costa Marina
304,Namangan,UZ,81.05,overcast clouds,40.9983,71.6726,Oydin Plaza
307,Coari,BR,81.37,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
308,Borogontsy,RU,55.26,scattered clouds,62.6683,131.1683,
309,Vanimo,PG,78.26,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
310,Killybegs,IE,63.45,overcast clouds,54.6333,-8.45,Tara Hotel
311,Maroua,CM,83.21,broken clouds,10.591,14.3159,Maroua Palace
312,Fortuna,US,54.52,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
313,Tezu,IN,78.15,broken clouds,27.9167,96.1667,Circuit House
314,Toyooka,JP,75.02,scattered clouds,35.5333,134.8333,O Hotel Toyooka
316,Inegol,TR,85.28,clear sky,40.0781,29.5133,Hotel Park Inegöl
317,Cuamba,MZ,66.65,clear sky,-14.8031,36.5372,Hotel Vision
318,Ilulissat,GL,48.22,scattered clouds,69.2167,-51.1,Hotel Arctic
319,Geraldton,AU,48.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
320,Marovoay,MG,77.14,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
321,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
322,Saint-Augustin,CA,70.23,scattered clouds,51.226,-58.6502,
323,Nouakchott,MR,89.53,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
325,Rosarito,MX,93.94,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
327,Jiangyou,CN,75.92,scattered clouds,31.7667,104.7167,Shangping Shuyuan Inn
328,Mount Isa,AU,56.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
329,Sioux Lookout,CA,79.18,smoke,50.1001,-91.917,Knobby's Fly-In Camps
330,Jieshi,CN,82.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
331,Kemijarvi,FI,44.65,light rain,66.7131,27.4306,Hotelli Kemijärvi
332,Provideniya,RU,48.54,light rain,64.3833,-173.3,
333,San Carlos De Bariloche,AR,55.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
334,Mombetsu,JP,70.86,scattered clouds,44.3525,143.3525,Okhotsk Palace Hotel
335,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
337,Batagay-Alyta,RU,54.61,scattered clouds,67.8006,130.4114,
338,Rio Rancho,US,83.88,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
339,Byron Bay,AU,59.88,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
340,Sobolevo,RU,63.68,broken clouds,54.4299,31.8996,
341,Chambas,CU,91.02,overcast clouds,22.1928,-78.9136,
342,Asau,RO,70.39,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
343,Ust-Kuyga,RU,50.49,broken clouds,70.0167,135.6,
344,Zyryanka,RU,39.74,broken clouds,65.75,150.85,
345,Nsanje,MW,67.59,clear sky,-16.92,35.262,Nsanje Discovery Lodge
346,Wagar,SD,83.62,overcast clouds,16.1525,36.2032,
347,Tottori,JP,76.71,broken clouds,35.5,134.2333,Hotel Monarque Tottori
348,Port Macquarie,AU,55.36,clear sky,-31.4333,152.9167,Rydges Port Macquarie
351,Lishu,CN,64.53,broken clouds,43.3047,124.3278,Yuzhen Hotel
352,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
353,Dikson,RU,49.59,overcast clouds,73.5069,80.5464,
354,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
355,Sao Raimundo Das Mangabeiras,BR,95.7,clear sky,-7.0219,-45.4811,Hotel Tropical
356,Belyy Yar,RU,62.49,few clouds,53.6039,91.3903,Pasportnyy Stol
357,Oktyabrskoye,RU,78.35,few clouds,43.0645,44.7417,Prolesok Mini-hotel
358,Oschersleben,DE,68.94,overcast clouds,52.0333,11.25,Hotel Motorsport Arena
359,Pringsewu,ID,74.07,broken clouds,-5.3582,104.9744,Urban Style by Front One
360,Ucluelet,CA,75.09,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
361,Ostrovnoy,RU,54.1,overcast clouds,68.0531,39.5131,
362,Posse,BR,85.59,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
363,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
364,Moram,IN,75.72,overcast clouds,17.8,76.4667,Bangi Farm House Murum
365,Farafangana,MG,67.08,light rain,-22.8167,47.8333,Miarina
366,Sterling,US,80.89,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
367,Artyom,AZ,80.74,overcast clouds,40.4723,50.333,Merdan Respect
368,Victoria,HK,84.33,broken clouds,22.2855,114.1577,Mini Hotel Central
369,Lasa,IT,63.34,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
370,Speightstown,BB,86.61,few clouds,13.25,-59.65,Legend Garden Condos
371,Rondonopolis,BR,94.8,broken clouds,-16.4708,-54.6356,Serras Hotel
372,Dakar,SN,77.88,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
373,Quatre Cocos,MU,66.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
374,Vercheres,CA,80.35,clear sky,45.7834,-73.3492,Au Doc Motel
375,Nanakuli,US,76.95,light rain,21.3906,-158.1547,Camp Pālehua
376,Musafirkhana,IN,81.34,broken clouds,26.3667,81.8,Suryakant Pandey
377,Mkuranga,TZ,72.18,broken clouds,-7.118,39.2078,Luminoso Lodge
378,Kovdor,RU,42.82,light rain,67.5662,30.4758,Derevo Zhelaniy
379,Lethem,GY,78.87,overcast clouds,3.3803,-59.7968,Savannah Inn
380,Davila,PH,80.89,heavy intensity rain,18.4726,120.5763,Blue Ridge Beach Resort
381,Kharakvasla,IN,72.41,overcast clouds,18.4333,73.7667,The Heritage Resort
382,Monroe,US,77.99,scattered clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
383,Banyo,CM,68.85,moderate rain,6.75,11.8167,Motel JOMBA
384,Gambela,ET,74.01,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
385,Saint-Leu,RE,65.68,clear sky,-21.15,55.2833,La Caz Oceane
386,Semenyih,MY,82.18,broken clouds,2.9516,101.843,Diamond City Bungalow 13 pax by BeeStay near Broga
387,Wilmington,US,79.93,light rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
388,Honiara,SB,75.29,scattered clouds,-9.4333,159.95,Heritage Park Hotel
389,Ughelli,NG,78.39,moderate rain,5.4899,6.0074,Prestige Hotel
390,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
391,Usinsk,RU,64.38,broken clouds,65.9939,57.5281,Dobro Pozhalovaty
392,Labuhan,ID,76.82,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
393,Melo,UY,62.02,clear sky,-32.3667,-54.1833,Hotel Juana
394,Taitung,TW,80.69,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
395,Auki,SB,74.21,few clouds,-8.7676,160.7034,Auki Motel
396,Alekseyevka,RU,76.96,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
397,Naron,ES,71.69,light rain,43.5167,-8.1528,Marcial
398,Krasnoye,UA,74.55,scattered clouds,49.9145,24.6134,Feniks
399,Mandalgovi,MN,53.62,overcast clouds,45.7625,106.2708,В.Ганбат
400,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
401,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
402,Duku,NG,81.68,overcast clouds,11.2361,4.9073,
403,Jizan,SA,92.34,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
404,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
405,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
406,Bose,IT,73.51,light rain,45.4612,8.0137,Locanda Borgo Antico
407,Pulaski,US,86.0,few clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
408,Vestmannaeyjar,IS,56.39,mist,63.4427,-20.2734,Glamping & Camping
409,Pacific Grove,US,72.81,scattered clouds,36.6177,-121.9166,Lovers Point Inn
410,Nadvoitsy,RU,55.2,overcast clouds,63.8667,34.3167,Sever Nadvoitsy
411,Alice Springs,AU,36.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
412,Muros,ES,68.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
413,Nueve De Julio,AR,63.72,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
414,Tabou,CI,78.64,broken clouds,4.423,-7.3528,hotêl doufoulougou
415,Batticaloa,LK,82.99,overcast clouds,7.7102,81.6924,Grand Star Guest House
416,Hay River,CA,71.58,smoke,60.8156,-115.7999,Ptarmigan Inn
417,Yulara,AU,40.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
418,Burns Lake,CA,67.42,broken clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
419,Tambo,PE,47.23,scattered clouds,-14.8,-73.9167,
420,Mehran,IR,96.28,scattered clouds,33.1222,46.1646,بوتیک زنانه بهار
421,Varfurile,RO,74.16,broken clouds,46.3167,22.5167,Pensiune Alina Maria
422,Grindavik,IS,59.56,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
423,Gijon,ES,71.06,overcast clouds,43.5357,-5.6615,Miramar
424,Gat,IL,89.4,clear sky,31.61,34.7642,OlusHome
425,Atambua,ID,69.69,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
426,Asahi,JP,83.19,few clouds,35.7167,140.65,Hotel Acty Exive
427,Steamboat Springs,US,67.93,overcast clouds,40.485,-106.8317,Steamboat Grand
428,Mount Gambier,AU,47.46,broken clouds,-37.8333,140.7667,The Commodore
429,Capao Da Canoa,BR,60.62,clear sky,-29.7456,-50.0097,Hotel Araçá
430,Newport,GB,70.32,overcast clouds,51.5877,-2.9984,ibis budget Newport
431,Kalmunai,LK,82.53,overcast clouds,7.4167,81.8167,VS Villa
432,Baykit,RU,65.26,overcast clouds,61.67,96.37,
433,Kasane,BW,67.21,clear sky,-17.8167,25.15,The Old House
434,Hambantota,LK,80.28,overcast clouds,6.1241,81.1185,Bungalow 63
435,Helong,CN,65.59,broken clouds,42.5397,128.9972,Helong Hotel
436,Katiola,CI,84.45,overcast clouds,8.1333,-5.1,Auberge Residence Yebin
438,Lipari,IT,92.32,broken clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
439,Molochnoye,RU,63.18,light rain,59.2917,39.6787,"Gostevoy Dom ""Russkaya Izba"""
440,Beinamar,TD,71.67,light rain,8.6698,15.3813,
441,Flin Flon,CA,76.84,smoke,54.7682,-101.865,Victoria Inn Flin Flon
442,Zadar,HR,86.61,clear sky,44.1197,15.2422,Hotel Kolovare
443,Scarborough,GB,71.83,scattered clouds,54.2797,-0.4044,Ambassador Roomzzz
444,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
445,Yar-Sale,RU,61.09,overcast clouds,66.8333,70.8333,Yalemd
446,Whitefish,US,75.11,smoke,48.4111,-114.3376,Best Western Rocky Mountain Lodge
447,Atel,RO,78.01,broken clouds,46.15,24.4667,Pensiune Cetate
