City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
448,Laguna,US,95.25,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
449,Susanville,US,82.09,haze,40.4163,-120.653,Comfort Inn & Suites
450,Kushima,JP,81.12,scattered clouds,31.4583,131.2333,Hanaoka
451,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
452,Seymchan,RU,41.63,overcast clouds,62.8833,152.4333,
453,Chippewa Falls,US,80.78,haze,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
454,Cairns,AU,67.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
455,Korla,CN,83.37,clear sky,41.7597,86.1469,Gulisitan Hotel
456,High Rock,BS,73.42,heavy intensity rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
457,Veraval,IN,81.72,overcast clouds,20.9,70.3667,Lords Inn Somnath
458,Santa Rosa,PH,84.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
459,Nizwa,OM,98.92,broken clouds,22.9333,57.5333,Orient Apartments
460,Buala,SB,78.4,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
461,Peace River,CA,73.71,overcast clouds,56.2501,-117.286,BCMInns - Peace River
462,Catamarca,AR,77.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
463,Shahreza,IR,81.45,broken clouds,32.0339,51.8794,خوابگاه
464,Mazamari,PE,82.51,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
465,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
466,Virbalis,LT,63.41,broken clouds,54.6267,22.8169,
467,Havelock,US,79.02,overcast clouds,34.8791,-76.9013,Sherwood Motel
468,Westport,US,77.92,clear sky,41.1415,-73.3579,The Westport Inn
469,Eravur,LK,82.89,overcast clouds,7.7733,81.6095,Farhan KING House
470,Beni,CD,67.08,light rain,0.5,29.4667,Albertine hotel
471,Cartagena,CO,85.62,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
472,Nabire,ID,74.46,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
473,Colares,PT,78.48,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
474,Demidov,RU,66.54,overcast clouds,55.2706,31.515,Mini-Hotel on Prosveshcheniya
475,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
476,Severnyy,RU,71.64,clear sky,50.677,36.5532,Full House North Mini-Hotel
477,Sovetskiy,RU,66.36,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
478,Pedasi,PA,80.31,overcast clouds,7.5333,-80.0333,Selina Pedasi
479,Iracoubo,GF,84.83,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
480,Zvishavane,ZW,60.06,clear sky,-20.3267,30.0665,Hotel Boutique Runde
481,Syava,RU,67.01,broken clouds,58.0146,46.3222,
482,Coquimbo,CL,59.65,scattered clouds,-29.9533,-71.3436,Punto de encuentro
483,Qaqortoq,GL,52.3,light rain,60.7167,-46.0333,Hotel Qaqortoq
484,Batagay,RU,51.4,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
485,Bilibino,RU,28.92,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
486,Kamenka,RU,71.62,light rain,51.3223,42.7678,
487,Lagoa,PT,72.79,clear sky,39.05,-27.9833,Casa Das Faias
488,Mutuipe,BR,82.98,clear sky,-13.2286,-39.5047,Hotel Portal do Vale
489,Bagdarin,RU,55.98,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
490,Pemangkat,ID,80.06,overcast clouds,1.1667,108.9667,Ramah Kost KITA
491,Krasnopillya,UA,72.19,scattered clouds,50.7746,35.2597,
492,Amurzet,RU,69.12,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
493,Pevek,RU,35.4,overcast clouds,69.7008,170.3133,Hotel ABC
494,Balykshi,KZ,91.4,clear sky,47.0667,51.8667,Гостиница Golden Rose
495,Bumba,CD,81.3,broken clouds,2.1833,22.4667,Hôtel Cape Town
496,Munsingen,DE,62.69,overcast clouds,48.4113,9.497,Hotel Gasthof Herrmann
497,Inta,RU,62.53,broken clouds,66.0317,60.1659,Apartments in Inta city
498,Yarmouth,US,77.25,clear sky,41.7057,-70.2286,Blue Rock Resort
499,Tabuk,PH,77.76,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
500,Homer,US,61.09,clear sky,59.6425,-151.5483,Beluga Lake Lodge
501,Chumikan,RU,51.13,overcast clouds,54.7183,135.315,Fortuna
502,Katangli,RU,51.57,overcast clouds,51.7102,143.2326,
503,Salmon Arm,CA,75.24,clear sky,50.6998,-119.3024,Podollan Inn Salmon Arm
504,Waingapu,ID,75.11,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
505,Blind River,CA,73.65,broken clouds,46.1834,-82.9582,Auberge Eldo Inn
506,Andenes,NO,51.78,light intensity drizzle,69.3143,16.1194,Hotell Marena
507,Ginir,ET,62.28,broken clouds,7.1333,40.7,Sura Dare Village
508,Havre-Saint-Pierre,CA,61.16,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
509,Okha,RU,53.65,overcast clouds,53.5739,142.9478,Империя
510,Mayumba,GA,75.27,overcast clouds,-3.432,10.6554,LIKWALE LODGE
511,Chulman,RU,56.53,overcast clouds,56.8479,124.9104,Gostinitsa
512,Dali,CN,65.16,few clouds,25.7,100.1833,Dali Travelling With Hostel
513,Briancon,FR,66.51,overcast clouds,44.9,6.65,Auberge de la Paix
514,Bahia Honda,CU,89.26,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
515,Bharatpur,IN,81.81,overcast clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
516,San Vicente,AR,69.64,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
517,Turukhansk,RU,58.82,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
518,Makinsk,KZ,63.03,light rain,52.6292,70.4169,Bereke
519,Sao Jose Da Coroa Grande,BR,77.27,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
520,Agadir,MA,77.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
521,Talkha,EG,86.27,clear sky,31.0539,31.3779,Almadiafah
522,Mareeba,AU,63.32,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
523,Nanortalik,GL,45.41,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
524,Tuxpan,MX,76.77,broken clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
525,Najran,SA,90.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
526,Angoram,PG,73.26,scattered clouds,-4.0625,144.0661,
527,Puerto Del Rosario,ES,76.68,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
528,Port Lincoln,AU,54.48,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
529,Ufa,RU,83.57,broken clouds,54.775,56.0375,Azimut Hotel Ufa
530,Sahuaripa,MX,88.83,clear sky,29.05,-109.2333,Estatua de Sahuaripa
531,Pipri,IN,76.46,overcast clouds,19.8,75.5333,Sukhana River nilu and rushi home
532,Saldanha,ZA,57.18,clear sky,-33.0117,17.9442,Blue Bay Lodge
533,Xacmaz,AZ,78.87,broken clouds,41.4635,48.806,SAHİL HOTEL
534,Villa Carlos Paz,AR,74.05,few clouds,-31.4241,-64.4978,Monte Carlo
535,Tashtyp,RU,58.8,broken clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
536,Ketchikan,US,57.67,moderate rain,55.3422,-131.6461,Snows Cove Lodge
537,Lungi,SL,80.4,light rain,9.2212,-12.6831,Lungi Airport Lodge
538,Ballina,AU,55.78,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
539,Camargo,MX,80.22,broken clouds,27.6667,-105.1667,Hotel Santa Fe
540,Kato Khorion,GR,93.65,clear sky,35.05,25.7833,ARION PALACE HOTEL
541,Fairbanks,US,71.82,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
542,Kaseda,JP,80.85,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
543,Leo,BF,82.56,heavy intensity rain,11.1,-2.1,Hotel Sissilis
544,Derzhavinsk,KZ,75.92,broken clouds,51.1,66.3167,Ooo.khim Baza
545,Bourail,NC,60.94,clear sky,-21.5667,165.4833,Motel Allamanda
546,Codrington,AU,48.47,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
547,Mariel,CU,89.74,broken clouds,22.9875,-82.7536,Casa de Alojamiento Marilda y Jesus
548,Ampanihy,MG,62.37,broken clouds,-24.7,44.75,Angora Hotel
549,Yatou,CN,73.71,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
550,Letka,RU,67.1,light rain,59.6011,49.4232,"Gostinitsa Letka, Shinomontazh"
551,Beidao,CN,67.3,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
552,Pandan,PH,84.0,overcast clouds,14.0453,124.1694,Bonifacio Lodge
553,Beloha,MG,63.64,overcast clouds,-25.1667,45.05,
554,Hearst,CA,61.05,broken clouds,49.6835,-83.6665,Companion
555,Xai-Xai,MZ,65.43,clear sky,-25.0519,33.6442,Complexo da Familia
556,Blytheville,US,83.05,clear sky,35.9273,-89.919,Days Inn by Wyndham Blytheville
557,Severo-Kurilsk,RU,51.26,overcast clouds,50.6789,156.125,Kak Doma
558,Beipiao,CN,67.03,broken clouds,41.7919,120.7792,Beipiao Hotel
559,Kosa,RU,66.87,broken clouds,59.9445,54.9977,Gostinitsa V Kose
560,Asosa,ET,60.58,light rain,10.0667,34.5333,Blendana Hotel Assosa
561,Macau,MO,84.07,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
562,Koumac,NC,63.95,clear sky,-20.5667,164.2833,Le Monitel
563,Simpang,ID,75.69,scattered clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
564,Freeport,US,78.12,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
565,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
566,Biltine,TD,87.21,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
567,Sisimiut,GL,51.37,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
568,Katobu,ID,72.72,broken clouds,-4.9408,122.5276,La Ode Husein
569,Pakala,IN,83.34,overcast clouds,13.4667,79.1167,ViswanathBollineni guesthouse @
570,Batemans Bay,AU,51.91,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
571,Loding,NO,52.54,broken clouds,67.3,14.75,Arctic Kramer minicamping
572,Sao Gotardo,BR,77.63,overcast clouds,-19.3111,-46.0489,HOTEL BOMTEMPO
573,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
575,Roald,NO,64.45,few clouds,62.5833,6.1333,Flem Cabins
576,Manokwari,ID,78.35,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
577,Vostok,RU,66.2,overcast clouds,46.4856,135.8833,
578,Kharhial,IN,77.74,overcast clouds,20.2833,82.7667,Jeevan Chhaya
579,Fort Nelson,CA,72.99,smoke,58.8053,-122.7002,The Fort Nelson Hotel
580,Da Nang,VN,89.65,few clouds,16.0678,108.2208,Sun River Hotel
581,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
582,Colonia,DE,67.82,light rain,50.9333,6.95,Mauritius Hotel & Therme
583,Lafiagi,NG,84.67,light rain,8.8667,5.4167,Bus group international
584,Along,IN,76.44,moderate rain,28.1667,94.7667,Hotel West
585,Darovskoy,RU,66.47,broken clouds,58.77,47.9564,"Hotel ""Central"""
586,Manacapuru,BR,86.58,broken clouds,-3.2997,-60.6206,Novo Hotel
587,Huarmey,PE,69.26,scattered clouds,-10.0681,-78.1522,Hotel Miramar
588,Svetlogorsk,BY,66.52,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
589,Bereda,ES,67.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
590,Hobyo,SO,78.22,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
591,Carutapera,BR,89.37,broken clouds,-1.195,-46.02,Lidera
592,Salym,RU,55.85,scattered clouds,60.0625,71.4789,Gostinitsa Salym
593,Egvekinot,RU,42.46,light rain,66.3167,-179.1667,
594,Amahai,ID,77.9,broken clouds,-3.3333,128.9167,HOTEL ISABELA
595,Aracati,BR,88.03,broken clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
596,Krotoszyn,PL,69.78,overcast clouds,51.6987,17.4374,Comfort
597,Sosnovo-Ozerskoye,RU,49.24,overcast clouds,52.5249,111.5418,
598,Wanganui,NZ,47.59,broken clouds,-39.9333,175.05,Aotea Motor Lodge
599,Shenzhen,CN,84.22,moderate rain,22.5455,114.0683,Shenzhen Shanghai Hotel
601,Solnechnyy,RU,55.17,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
602,Amuntai,ID,74.21,overcast clouds,-2.4177,115.2494,Hotel Balqis
603,Pachino,IT,93.24,few clouds,36.7186,15.0907,Pietra Bianca B&B
604,Hirara,JP,81.75,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
605,Athabasca,CA,79.86,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
606,Aklavik,CA,50.0,broken clouds,68.2191,-135.0107,Aklavik Inn
607,Kassiopi,GR,96.44,clear sky,39.7886,19.9186,Sunflower Apartments & Studios
608,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
609,Kendari,ID,73.33,broken clouds,-3.945,122.4989,Hotel Wixel
610,Charters Towers,AU,60.93,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
611,Bac Lieu,VN,80.44,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
612,Fare,PF,78.48,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
613,Zaysan,KZ,71.83,clear sky,47.4667,84.8667,Ерлан үй
614,Soe,ID,62.42,scattered clouds,-9.8607,124.284,Dena Hotel
615,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
616,Paamiut,GL,45.72,moderate rain,61.994,-49.6678,Hotel Ivaana
617,Gigmoto,PH,82.78,overcast clouds,13.7796,124.39,Cj's Travellers Inn
618,Nagato,JP,82.31,overcast clouds,34.3833,131.2,いそう庵
619,Teahupoo,PF,71.56,few clouds,-17.8333,-149.2667,Vanira Lodge
620,Lubao,PH,84.15,moderate rain,14.9167,120.55,Hacienda Gracia
621,Itarema,BR,87.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
622,Wattegama,LK,80.38,overcast clouds,6.7989,81.4808,
623,Cradock,ZA,60.75,clear sky,-32.1642,25.6192,Die Hoekhuis
624,Kandrian,PG,76.1,overcast clouds,-6.2167,149.55,Kandrian Station
625,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
626,Poplar Bluff,US,78.69,clear sky,36.757,-90.3929,Holiday Inn Poplar Bluff
627,Lebanon,US,84.16,broken clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
628,Port Shepstone,ZA,66.67,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
630,Joniskis,LT,65.32,broken clouds,56.2403,23.6153,Audruvis
631,Sturgis,US,76.8,scattered clouds,41.7992,-85.4192,Best Western Plus Howe Inn
632,Vila Franca Do Campo,PT,81.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
633,Orlik,RU,54.48,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
634,Acarau,BR,87.78,scattered clouds,-2.8856,-40.12,castelo pizzaria
635,Domoni,KM,75.29,broken clouds,-12.2569,44.5319,Al Djadid
636,Tshikapa,CD,84.54,clear sky,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
637,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
638,San Felipe,VE,87.17,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
639,Shenjiamen,CN,79.93,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
640,High Level,CA,69.91,smoke,58.5169,-117.136,Days Inn by Wyndham High Level
641,Lewiston,US,81.05,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
642,Andros Town,BS,89.56,overcast clouds,24.7,-77.7667,Hanks place
643,Barentin,FR,66.02,broken clouds,49.5453,0.9552,Hôtel Première Classe Rouen Nord - Barentin
644,Pitiquito,MX,93.18,clear sky,30.7,-112.0833,La Víspera
645,Vargem Grande Do Sul,BR,74.37,clear sky,-21.8322,-46.8936,Edícula Charmosa com Piscina e Jardim em Condomínio Fechado
646,San Martin,AR,66.74,clear sky,-33.081,-68.4681,Club El Pelícano
647,Abnub,EG,99.93,clear sky,27.2696,31.1511,Romany Adly Gad
648,Santa Helena,BR,91.85,scattered clouds,-2.2311,-45.3,Turi Plaza Hotel
649,Bani,DO,86.86,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
650,Hatillo,PR,89.49,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
651,Yakovlevka,RU,71.46,overcast clouds,44.425,133.4772,
652,Coihaique,CL,47.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
653,Werda,BW,62.8,clear sky,-25.2667,23.2833,
654,Tevriz,RU,55.49,overcast clouds,57.509,72.4042,Postoyalyy Dvor
655,Inhambane,MZ,64.96,few clouds,-23.865,35.3833,Oceano
656,Atocha,BO,51.67,overcast clouds,-20.9333,-66.2333,hotel paseo madrid
657,Goroka,PG,60.15,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
658,Jabinyanah,TN,91.2,clear sky,35.035,10.9081,maison belmabrouk
659,Merrill,US,74.97,clear sky,45.1805,-89.6835,Prairie Motel
660,Ilhabela,BR,65.73,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
661,Arkadak,RU,71.33,broken clouds,51.9326,43.4978,Khoper
662,Nizhniy Kuranakh,RU,60.06,overcast clouds,58.8353,125.4869,Park Pobedy
663,Bakchar,RU,57.02,overcast clouds,57.0186,82.0711,Kristina
664,Sumbe,AO,72.9,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
665,Alanya,TR,92.48,clear sky,36.5438,31.9998,Panorama Hotel
