City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Country,Description
0,Bambous Virieux,-20.3428,57.7575,66.22,60,0,12.66,MU,clear sky
1,Villazon,-22.0866,-65.5942,53.96,27,100,7.54,BO,overcast clouds
2,Igarka,67.4667,86.5833,58.14,94,98,8.01,RU,overcast clouds
3,San Patricio,28.017,-97.5169,89.55,61,100,3.67,US,overcast clouds
4,Hithadhoo,-0.6,73.0833,82.33,73,92,8.55,MV,overcast clouds
5,Mataura,-46.1927,168.8643,33.48,98,11,2.84,NZ,few clouds
6,Brae,60.3964,-1.353,57.11,75,72,8.3,GB,broken clouds
7,Hammerfest,70.6634,23.6821,55.13,66,0,11.5,NO,clear sky
8,College,64.8569,-147.8028,71.8,69,75,4.61,US,broken clouds
9,Bethel,41.3712,-73.414,75.56,60,1,4.61,US,clear sky
10,Bredasdorp,-34.5322,20.0403,55.27,92,0,5.06,ZA,clear sky
11,Busselton,-33.65,115.3333,46.09,76,89,4.18,AU,overcast clouds
12,Kodiak,57.79,-152.4072,53.11,76,90,4.61,US,overcast clouds
13,Tuktoyaktuk,69.4541,-133.0374,42.08,72,42,4.14,CA,scattered clouds
14,Punta Arenas,-53.15,-70.9167,44.71,65,0,14.97,CL,clear sky
15,Vao,-22.6667,167.4833,69.42,63,56,2.89,NC,broken clouds
16,Albany,42.6001,-73.9662,78.03,54,81,2.98,US,broken clouds
17,Canavieiras,-15.675,-38.9472,71.76,80,100,5.06,BR,overcast clouds
18,Georgetown,5.4112,100.3354,84.88,78,20,3.44,MY,few clouds
19,Hermanus,-34.4187,19.2345,55.9,94,1,3.74,ZA,clear sky
20,Lashio,22.9333,97.75,67.93,99,29,1.7,MM,scattered clouds
21,Mehamn,71.0357,27.8492,50.18,81,20,8.05,NO,few clouds
22,Saint George,37.1041,-113.5841,94.42,27,1,1.99,US,clear sky
23,Conceicao Da Barra,-18.5933,-39.7322,75.9,59,58,7.36,BR,broken clouds
24,Saint-Philippe,-21.3585,55.7679,66.22,66,1,11.03,RE,clear sky
25,Humaita,-7.5061,-63.0208,97.79,20,3,6.62,BR,clear sky
26,Hualmay,-11.0964,-77.6139,68.2,71,36,7.34,PE,scattered clouds
27,Jamestown,42.097,-79.2353,76.01,57,90,3.0,US,overcast clouds
28,Namibe,-15.1961,12.1522,70.47,74,0,5.28,AO,clear sky
29,Raudeberg,61.9875,5.1352,60.4,74,50,9.37,NO,scattered clouds
30,Alwar,27.5667,76.6,81.61,80,29,5.35,IN,scattered clouds
31,Hilo,19.7297,-155.09,71.33,90,90,9.22,US,light rain
32,Barrow,71.2906,-156.7887,48.22,84,90,13.8,US,overcast clouds
33,Cape Town,-33.9258,18.4232,60.1,78,75,1.01,ZA,broken clouds
34,Nemuro,43.3236,145.575,64.98,98,100,9.89,JP,overcast clouds
35,Bandarbeyla,9.4942,50.8122,77.77,80,29,30.27,SO,scattered clouds
36,Matara,5.9485,80.5353,79.32,86,100,11.48,LK,overcast clouds
37,Waipawa,-41.4122,175.5153,44.46,68,83,20.8,NZ,broken clouds
38,Jiayuguan,39.8167,98.3,72.27,16,60,2.33,CN,broken clouds
39,Naantali,60.4674,22.0243,63.32,45,0,10.36,FI,clear sky
40,Thompson,55.7435,-97.8558,84.45,30,0,9.84,CA,clear sky
41,Henties Bay,-22.116,14.2845,60.85,93,16,1.54,NA,few clouds
42,Ushuaia,-54.8,-68.3,44.26,57,75,17.27,AR,broken clouds
43,Tilichiki,60.4667,166.1,40.95,77,86,8.08,RU,overcast clouds
44,Rikitea,-23.1203,-134.9692,69.57,57,100,16.89,PF,overcast clouds
45,Mar Del Plata,-38.0023,-57.5575,62.62,61,0,1.01,AR,clear sky
46,Cherskiy,68.75,161.3,33.12,99,100,18.59,RU,snow
47,Vaini,-21.2,-175.2,68.16,83,20,8.05,TO,few clouds
48,Nebolchi,59.1239,33.3454,60.19,80,34,10.07,RU,scattered clouds
49,Isangel,-19.55,169.2667,67.62,75,11,8.9,VU,few clouds
50,Xuddur,4.1213,43.8894,78.17,58,97,19.48,SO,overcast clouds
51,Praia Da Vitoria,38.7333,-27.0667,73.87,82,31,8.9,PT,scattered clouds
52,Tucurui,-3.7661,-49.6725,93.6,31,41,4.85,BR,scattered clouds
53,Qaanaaq,77.484,-69.3632,43.7,73,97,3.6,GL,overcast clouds
54,Wajid,3.8093,43.2471,79.57,57,88,18.84,SO,overcast clouds
55,Brodek U Prerova,49.4842,17.3382,78.26,55,91,2.26,CZ,overcast clouds
56,Chepareria,1.3077,35.2039,62.17,82,71,4.68,KE,broken clouds
57,Marsaxlokk,35.8419,14.5431,90.21,55,0,6.91,MT,clear sky
58,Upernavik,72.7868,-56.1549,42.1,94,100,5.88,GL,overcast clouds
59,Castro,-24.7911,-50.0119,59.14,54,45,5.7,BR,scattered clouds
60,Kaitangata,-46.2817,169.8464,36.07,92,13,4.14,NZ,few clouds
61,Port Alfred,-33.5906,26.891,65.98,60,0,9.44,ZA,clear sky
62,Carnarvon,-24.8667,113.6333,53.67,42,0,12.66,AU,clear sky
63,Zhigansk,66.7697,123.3711,61.12,60,5,8.99,RU,clear sky
64,Puerto Ayora,-0.7393,-90.3518,72.25,81,89,11.43,EC,overcast clouds
65,Torbay,47.6666,-52.7314,70.88,64,12,18.54,CA,few clouds
66,Seoul,37.5683,126.9778,80.04,88,69,2.89,KR,broken clouds
67,Saint-Prosper,46.2117,-70.4811,74.68,43,19,11.88,CA,few clouds
68,Avarua,-21.2078,-159.775,69.85,83,20,3.44,CK,few clouds
69,Puerto Baquerizo Moreno,-0.9,-89.6,70.9,82,98,13.71,EC,overcast clouds
70,Hobart,-42.8794,147.3294,49.05,80,100,1.99,AU,overcast clouds
71,Klaksvik,62.2266,-6.589,52.72,97,100,12.39,FO,overcast clouds
72,Kaset Sombun,16.2805,101.9542,74.68,95,100,4.34,TH,overcast clouds
73,Owando,-0.4819,15.8999,87.85,34,92,3.06,CG,overcast clouds
74,Burnie,-41.0667,145.9167,47.25,84,83,10.38,AU,broken clouds
75,Broome,42.2506,-75.833,76.69,54,20,1.01,US,few clouds
76,Chicama,-7.8447,-79.1469,66.74,58,19,7.27,PE,few clouds
77,Ginda,30.6945,78.4932,67.28,95,32,1.16,IN,scattered clouds
78,Saint Anthony,45.0205,-93.218,83.84,48,1,3.0,US,smoke
79,Port Elizabeth,-33.918,25.5701,68.09,31,0,5.64,ZA,clear sky
80,Tasiilaq,65.6145,-37.6368,42.57,83,100,2.17,GL,overcast clouds
81,Talnakh,69.4865,88.3972,71.6,45,100,6.35,RU,overcast clouds
82,Deputatskiy,69.3,139.9,35.46,75,46,4.07,RU,scattered clouds
83,Norman Wells,65.282,-126.8329,51.84,93,90,3.44,CA,moderate rain
84,Faanui,-16.4833,-151.75,78.55,76,50,10.02,PF,scattered clouds
85,New Norfolk,-42.7826,147.0587,48.7,81,100,1.99,AU,overcast clouds
86,Dingle,10.9995,122.6711,79.68,82,100,9.31,PH,moderate rain
87,Nichinan,31.6,131.3667,80.76,91,27,5.53,JP,scattered clouds
88,Maniwaki,46.3834,-75.966,73.67,60,66,7.25,CA,broken clouds
89,Iraquara,-12.2486,-41.6194,81.9,27,10,7.36,BR,clear sky
90,Pozoblanco,38.3791,-4.8483,90.18,17,4,6.93,ES,clear sky
91,Aksarayskiy,46.7924,48.0119,88.99,16,13,10.47,RU,few clouds
92,Deer Lake,49.1667,-57.4316,70.92,49,31,14.88,CA,scattered clouds
93,Kapaa,22.0752,-159.319,79.12,77,40,5.01,US,scattered clouds
94,Hasaki,35.7333,140.8333,77.4,90,17,10.63,JP,few clouds
95,San Quintin,30.4833,-115.95,79.52,56,0,8.68,MX,clear sky
96,Charlottetown,46.2352,-63.1267,75.56,55,0,8.99,CA,clear sky
97,Hovd,48.0056,91.6419,67.66,37,6,3.62,MN,clear sky
98,Bembereke,10.2283,2.6634,77.11,78,100,4.59,BJ,overcast clouds
99,Mayor Pablo Lagerenza,-19.9309,-60.7718,82.62,23,93,4.81,PY,overcast clouds
100,Vila Do Maio,15.1333,-23.2167,77.79,89,94,14.0,CV,light rain
101,Kampene,-3.6,26.6667,80.06,38,50,1.03,CD,scattered clouds
102,Bathsheba,13.2167,-59.5167,86.61,70,20,13.8,BB,few clouds
103,Kharan,28.5833,65.4167,96.06,8,0,6.06,PK,clear sky
104,Beska,45.1297,20.0661,83.95,25,14,3.53,RS,few clouds
105,Biarritz,43.4801,-1.5556,71.53,79,75,6.91,FR,light rain
106,Bengkulu,-3.8004,102.2655,75.9,91,84,3.0,ID,broken clouds
107,The Valley,18.217,-63.0578,86.09,79,40,12.66,AI,light rain
108,Buraydah,26.326,43.975,97.3,8,6,7.92,SA,clear sky
109,Kaniama,-7.5667,24.1833,79.88,24,1,1.72,CD,clear sky
110,Faya,18.3851,42.4509,66.72,70,52,6.8,SA,broken clouds
111,Kavieng,-2.5744,150.7967,81.14,79,16,6.02,PG,few clouds
112,Cardston,49.2,-113.3019,80.89,36,93,9.22,CA,overcast clouds
113,Pokhara,28.2333,83.9833,74.01,84,97,2.46,NP,overcast clouds
114,Atuona,-9.8,-139.0333,77.68,70,79,21.99,PF,broken clouds
115,Ribeira Grande,38.5167,-28.7,81.0,65,20,6.91,PT,few clouds
116,Kahului,20.8947,-156.47,75.85,87,40,9.22,US,light rain
117,Sao Filipe,14.8961,-24.4956,75.49,91,91,10.16,CV,overcast clouds
118,Chuy,-33.6971,-53.4616,60.1,63,0,1.41,UY,clear sky
119,Port Hedland,-20.3167,118.5667,57.25,28,55,9.22,AU,broken clouds
120,Richards Bay,-28.783,32.0377,66.63,73,1,17.9,ZA,clear sky
121,Clyde River,70.4692,-68.5914,44.83,81,75,13.8,CA,broken clouds
122,Qui Nhon,13.7667,109.2333,84.81,69,100,18.37,VN,overcast clouds
123,Alofi,-19.0595,-169.9187,74.57,55,82,13.67,NU,broken clouds
124,Ponta Do Sol,32.6667,-17.1,76.12,59,1,3.22,PT,clear sky
125,Olafsvik,64.8945,-23.7142,54.73,81,97,5.99,IS,overcast clouds
126,Kurikka,62.6167,22.4167,62.1,47,26,7.58,FI,scattered clouds
127,Rio Gallegos,-51.6226,-69.2181,44.65,53,0,18.41,AR,clear sky
128,Makakilo City,21.3469,-158.0858,75.52,73,90,6.91,US,overcast clouds
129,Palmer,42.1584,-72.3287,76.48,54,75,0.0,US,broken clouds
130,Pisco,-13.7,-76.2167,66.25,72,75,9.22,PE,broken clouds
131,Port-Cartier,50.0334,-66.8654,64.62,54,97,11.56,CA,overcast clouds
132,Leningradskiy,69.3833,178.4167,34.66,97,100,2.8,RU,overcast clouds
133,Semnan,35.5729,53.3971,80.49,35,41,8.99,IR,scattered clouds
134,Phangnga,8.4509,98.5298,81.91,94,100,6.02,TH,overcast clouds
135,Gorom-Gorom,14.4439,-0.2361,102.0,23,22,8.9,BF,few clouds
136,Pemba,-12.974,40.5178,74.1,64,20,11.5,MZ,few clouds
137,Trairi,-3.2778,-39.2689,86.65,53,60,13.09,BR,broken clouds
138,Oriximina,-1.7656,-55.8661,89.96,48,86,3.91,BR,overcast clouds
139,Soyo,-6.1349,12.3689,75.25,81,6,11.01,AO,clear sky
140,Luderitz,-26.6481,15.1594,61.81,75,3,5.23,NA,clear sky
141,Russell,32.3502,-85.1999,84.9,71,56,2.51,US,broken clouds
142,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,100,0,8.95,RU,clear sky
143,Nome,64.5011,-165.4064,62.17,82,20,9.22,US,few clouds
144,East London,-33.0153,27.9116,67.28,66,0,11.27,ZA,clear sky
145,Lavrentiya,65.5833,-171.0,47.25,98,100,7.14,RU,overcast clouds
146,Jesup,31.6074,-81.8854,82.51,69,90,0.0,US,overcast clouds
147,Saskylakh,71.9167,114.0833,53.26,74,82,6.08,RU,broken clouds
148,Airai,-8.9266,125.4092,56.75,69,46,2.89,TL,scattered clouds
149,Sabang,5.8933,95.3214,83.35,76,88,21.72,ID,overcast clouds
150,Dunedin,-45.8742,170.5036,42.8,71,6,1.01,NZ,clear sky
151,Mangan,27.5167,88.5333,77.63,90,100,1.59,IN,overcast clouds
152,Ingham,42.6,-84.3833,77.65,49,40,3.44,US,scattered clouds
153,Velsk,61.0701,42.0983,62.73,72,74,5.39,RU,broken clouds
154,Tuy Hoa,13.0833,109.3,85.39,63,100,15.39,VN,overcast clouds
155,Severobaykalsk,55.65,109.3167,53.02,89,100,2.3,RU,overcast clouds
156,Dzhebariki-Khaya,62.2167,135.8,54.36,73,1,1.01,RU,clear sky
157,Bluff,-46.6,168.3333,33.8,84,15,4.61,NZ,few clouds
158,Cabo San Lucas,22.8909,-109.9124,96.8,46,75,8.05,MX,broken clouds
159,Narsaq,60.9167,-46.05,52.02,96,100,3.33,GL,light rain
160,Mayo,38.8876,-76.5119,81.36,66,1,5.99,US,clear sky
161,Sandwick,60.0,-1.25,57.02,67,20,6.91,GB,few clouds
162,Urucara,-2.5364,-57.76,94.42,37,62,3.8,BR,broken clouds
163,Khatanga,71.9667,102.5,67.37,55,100,12.24,RU,overcast clouds
164,Viedma,-40.8135,-62.9967,63.9,37,97,9.98,AR,overcast clouds
165,Erenhot,43.6475,111.9767,73.31,35,24,19.53,CN,few clouds
166,Krasnyy Yar,46.5331,48.3456,88.97,23,7,9.17,RU,clear sky
167,Aban,56.67,96.06,61.59,86,3,2.66,RU,clear sky
168,Tromso,69.6496,18.957,54.25,82,75,1.01,NO,broken clouds
169,Parry Sound,45.3501,-80.033,76.87,60,77,8.99,CA,broken clouds
170,Ayios Nikolaos,38.4167,23.65,101.53,11,0,9.22,GR,clear sky
171,Ancud,-41.8697,-73.8203,51.33,60,78,4.88,CL,broken clouds
172,Belaya Gora,68.5333,146.4167,40.84,66,17,6.13,RU,few clouds
173,Esperance,-33.8667,121.9,52.63,73,23,9.78,AU,few clouds
174,Comodoro Rivadavia,-45.8667,-67.5,58.86,23,0,5.75,AR,clear sky
175,Smithers,54.7804,-127.1743,64.72,52,75,5.75,CA,broken clouds
176,Algiers,36.7525,3.042,78.62,78,75,11.5,DZ,broken clouds
177,Lompoc,34.6391,-120.4579,92.12,79,20,8.05,US,few clouds
178,Constitucion,-35.3333,-72.4167,61.07,56,35,2.75,CL,scattered clouds
179,Meulaboh,4.1363,96.1285,77.4,88,75,5.28,ID,broken clouds
180,Nikolskoye,59.7035,30.7861,60.78,85,31,8.1,RU,scattered clouds
181,Banda Aceh,5.5577,95.3222,80.29,79,70,13.76,ID,broken clouds
182,Altagracia De Orituco,9.8601,-66.3814,82.38,62,62,9.35,VE,broken clouds
183,Broken Hill,-31.95,141.4333,42.08,83,0,9.84,AU,clear sky
184,Haines Junction,60.7522,-137.5108,55.35,88,100,2.3,CA,overcast clouds
185,Kloulklubed,7.0419,134.2556,83.89,75,100,11.21,PW,overcast clouds
186,Arraial Do Cabo,-22.9661,-42.0278,80.56,73,20,18.41,BR,few clouds
187,Yellowknife,62.456,-114.3525,65.32,72,90,4.0,CA,overcast clouds
188,Cochrane,51.1834,-114.4687,84.85,46,20,5.75,CA,haze
189,Longyearbyen,78.2186,15.6401,46.24,61,40,17.27,SJ,scattered clouds
190,Mahebourg,-20.4081,57.7,68.29,64,20,12.66,MU,few clouds
191,Novouzensk,50.4592,48.1431,89.94,14,23,9.33,RU,few clouds
192,Kingaroy,-26.5333,151.8333,54.03,48,75,9.62,AU,broken clouds
193,Tuatapere,-46.1333,167.6833,33.82,91,20,3.94,NZ,few clouds
194,Eskisehir,39.7767,30.5206,87.71,23,0,11.5,TR,clear sky
195,Shingu,33.7333,135.9833,78.91,93,50,4.34,JP,scattered clouds
196,Katsuura,35.1333,140.3,82.51,88,12,7.96,JP,few clouds
197,Koulamoutou,-1.1303,12.4736,86.02,37,72,2.68,GA,broken clouds
198,Souillac,-20.5167,57.5167,68.38,64,20,12.66,MU,few clouds
199,Kaeo,-35.1,173.7833,48.33,81,4,5.17,NZ,clear sky
200,Ahipara,-35.1667,173.1667,52.45,73,12,10.98,NZ,few clouds
201,Owerri,5.4833,7.0304,76.59,81,98,6.49,NG,moderate rain
202,Bonfim,3.0833,-59.95,80.46,74,98,6.55,BR,overcast clouds
203,Sitka,57.0531,-135.33,60.69,77,90,0.0,US,light rain
204,Yarkovo,57.4028,67.0786,63.75,78,87,4.85,RU,overcast clouds
205,Kushmurun,52.4503,64.6311,68.95,73,64,8.41,KZ,broken clouds
206,Norwich,52.6278,1.2983,67.93,54,0,5.99,GB,clear sky
207,Necochea,-38.5473,-58.7368,67.03,45,29,5.5,AR,scattered clouds
208,Kirsanov,52.6549,42.7224,66.79,89,84,1.72,RU,broken clouds
209,Amapa,1.0,-52.0,88.83,46,44,2.17,BR,scattered clouds
210,Arona,28.0996,-16.681,70.32,63,20,5.01,ES,few clouds
211,Saint-Francois,46.4154,3.9054,63.48,87,75,4.61,FR,broken clouds
212,San Juan,-31.5375,-68.5364,68.18,20,1,3.87,AR,clear sky
213,Chokurdakh,70.6333,147.9167,34.75,76,74,6.91,RU,broken clouds
214,Butaritari,3.0707,172.7902,77.47,88,90,8.48,KI,moderate rain
215,Simbahan,6.3032,120.5836,84.18,78,97,12.12,PH,overcast clouds
216,Kavaratti,10.5669,72.642,81.95,80,91,13.62,IN,overcast clouds
217,Merauke,-8.4667,140.3333,74.43,85,54,9.64,ID,broken clouds
218,Raga,8.4596,25.678,71.17,93,58,4.16,SS,broken clouds
219,Mikhaylovka,50.06,43.2379,77.09,56,88,15.95,RU,light rain
220,Santa Cruz,-17.8,-63.1667,78.26,29,75,17.27,BO,broken clouds
221,Salalah,17.0151,54.0924,78.89,89,90,6.91,OM,light intensity drizzle
222,Vaitape,-16.5167,-151.75,78.55,76,47,10.02,PF,scattered clouds
223,Yumen,40.2833,97.2,75.52,14,69,5.7,CN,broken clouds
224,Larreynaga,12.6769,-86.5719,87.6,43,100,2.84,NI,overcast clouds
225,Guerrero Negro,27.9769,-114.0611,83.82,46,37,1.9,MX,scattered clouds
226,Mokhsogollokh,61.4681,128.9203,55.69,98,100,3.85,RU,overcast clouds
227,Burgeo,47.6167,-57.6152,64.36,82,16,20.96,CA,few clouds
228,Los Llanos De Aridane,28.6585,-17.9182,72.12,83,75,11.5,ES,broken clouds
229,Lebu,-37.6167,-73.65,55.17,77,3,19.19,CL,clear sky
230,Jinsha,32.0898,121.0735,82.0,92,88,8.46,CN,overcast clouds
231,Novosergiyevka,52.0934,53.6528,82.51,28,82,2.53,RU,broken clouds
232,Havoysund,70.9963,24.6622,52.68,78,77,6.06,NO,broken clouds
233,Hellin,38.5106,-1.701,89.38,23,40,15.19,ES,scattered clouds
234,Cidreira,-30.1811,-50.2056,61.23,75,31,8.68,BR,scattered clouds
235,Malanje,-9.5402,16.341,78.06,19,1,2.98,AO,clear sky
236,Kununurra,-15.7667,128.7333,78.78,34,66,8.05,AU,broken clouds
237,Chapais,49.7834,-74.8492,55.18,44,87,11.86,CA,overcast clouds
238,Macduff,57.6701,-2.4969,64.56,80,74,8.32,GB,broken clouds
239,Nouadhibou,20.931,-17.0347,76.98,69,0,17.27,MR,clear sky
240,Spermezeu,47.3,24.15,78.57,46,81,2.71,RO,broken clouds
241,Bilma,18.6853,12.9164,103.37,16,4,9.35,NE,clear sky
242,Hami,42.8,93.45,85.03,12,74,5.35,CN,broken clouds
243,Benguela,-12.5763,13.4055,72.59,76,5,6.06,AO,clear sky
244,Lata,40.1629,-8.3327,83.05,45,94,9.93,PT,overcast clouds
245,Santa Marta,11.2408,-74.199,89.35,73,100,3.24,CO,overcast clouds
246,Hamilton,39.1834,-84.5333,82.0,49,40,3.0,US,scattered clouds
247,Awbari,26.5921,12.7805,103.08,7,2,9.51,LY,clear sky
248,Dudinka,69.4058,86.1778,69.71,50,100,10.16,RU,overcast clouds
249,Yuzhnyy,53.2542,83.6936,68.38,68,0,4.47,RU,light rain
250,Barguzin,53.6167,109.6167,55.89,84,98,3.83,RU,overcast clouds
251,Kribi,2.95,9.9167,76.93,81,100,6.6,CM,overcast clouds
252,Bairiki,1.3292,172.9752,82.4,74,20,5.75,KI,few clouds
253,Potam,27.6,-110.3833,96.84,55,38,3.78,MX,scattered clouds
254,Katyuzhanka,50.806,30.1376,74.53,59,83,4.23,UA,broken clouds
255,Rincon,32.296,-81.2354,84.11,81,75,6.91,US,broken clouds
256,Sayyan,15.1718,44.3244,66.83,58,71,6.13,YE,broken clouds
257,Creel,27.75,-107.6333,69.1,53,45,8.41,MX,scattered clouds
258,Karaton,-6.3424,106.1045,79.95,93,29,1.34,ID,scattered clouds
259,Iralaya,15.0,-83.2333,84.29,74,100,14.12,HN,overcast clouds
260,Lensk,60.7253,114.9278,54.7,97,17,2.95,RU,few clouds
261,Genhe,50.7833,121.5167,56.57,89,100,2.8,CN,overcast clouds
262,Huilong,31.8111,121.655,84.04,93,68,12.86,CN,broken clouds
263,Tursunzoda,38.5144,68.2333,85.08,26,2,6.76,TJ,clear sky
264,Pouso Alegre,-22.23,-45.9364,72.84,35,21,2.15,BR,few clouds
265,Izmalkovo,52.6887,37.964,67.69,62,75,7.92,RU,broken clouds
266,Selikhino,50.3672,137.4996,57.36,92,85,7.76,RU,overcast clouds
267,Chachapoyas,-6.2317,-77.869,64.47,49,33,5.97,PE,scattered clouds
268,Jalingo,8.8833,11.3667,79.63,79,74,3.76,NG,broken clouds
269,Alihe,50.5667,123.7167,60.21,97,100,2.98,CN,overcast clouds
270,Podor,16.6527,-14.9587,92.68,46,100,14.25,MR,overcast clouds
271,Khani,41.9563,42.9566,71.17,91,0,2.44,GE,clear sky
272,Baiyin,36.5583,104.2081,58.08,64,34,4.09,CN,scattered clouds
273,Lorengau,-2.0226,147.2712,82.11,78,45,6.87,PG,scattered clouds
274,Champerico,14.3,-91.9167,91.76,68,100,3.15,GT,overcast clouds
275,Nha Trang,12.25,109.1833,84.2,71,100,4.74,VN,overcast clouds
276,Sorland,67.667,12.6934,53.67,82,93,11.36,NO,overcast clouds
277,Naze,28.3667,129.4833,78.3,84,67,14.32,JP,broken clouds
278,Nantucket,41.2835,-70.0995,77.02,86,1,4.61,US,clear sky
279,Tiksi,71.6872,128.8694,42.1,83,12,10.71,RU,few clouds
280,Te Horo,-40.8084,175.1233,49.68,73,50,10.0,NZ,scattered clouds
281,Oranjestad,12.524,-70.027,89.55,55,20,24.16,AW,few clouds
282,Fomboni,-12.28,43.7425,76.19,71,2,14.09,KM,clear sky
283,Flinders,-34.5833,150.8552,53.19,63,24,13.0,AU,few clouds
284,Cienfuegos,22.1461,-80.4356,91.54,55,20,4.61,CU,few clouds
285,La Cruz,23.9167,-106.9,91.47,71,75,1.99,MX,broken clouds
286,Krasnoselkup,65.7,82.4667,59.05,94,100,11.43,RU,overcast clouds
287,Ponta Delgada,37.7333,-25.6667,81.32,65,20,11.5,PT,few clouds
288,Caravelas,-17.7125,-39.2481,72.59,71,93,4.92,BR,overcast clouds
289,Margate,51.3813,1.3862,68.18,64,3,11.27,GB,clear sky
290,Pemberton,50.3164,-122.8027,89.2,35,1,1.74,CA,clear sky
291,Kisesa,-3.0833,34.15,77.2,34,99,6.64,TZ,overcast clouds
292,Kirakira,-10.4544,161.9205,73.6,79,84,7.02,SB,broken clouds
293,Saint-Joseph,-21.3667,55.6167,66.58,67,1,5.53,RE,clear sky
294,Sri Aman,1.2376,111.4621,77.05,94,97,0.0,MY,overcast clouds
295,Kishapu,-3.6167,33.8667,79.09,32,75,11.36,TZ,broken clouds
296,Rio Grande,-32.035,-52.0986,57.31,74,90,4.59,BR,overcast clouds
297,Ambilobe,-13.2,49.05,69.91,85,8,2.73,MG,clear sky
298,Sechura,-5.5569,-80.8222,76.62,55,34,7.25,PE,scattered clouds
299,Datong,40.0936,113.2914,66.16,86,100,3.69,CN,overcast clouds
300,Poum,-20.2333,164.0167,68.74,71,31,8.01,NC,scattered clouds
301,Hervey Bay,-25.2986,152.8535,66.04,73,97,3.0,AU,overcast clouds
302,Avera,33.194,-82.5271,80.11,73,99,10.83,US,moderate rain
303,Pedernales,18.0384,-71.744,87.12,59,99,4.09,DO,overcast clouds
304,Namangan,40.9983,71.6726,81.05,44,90,0.0,UZ,overcast clouds
305,Jalu,29.0331,21.5482,104.97,10,0,11.5,LY,clear sky
306,Aswan,24.0934,32.907,101.14,11,2,7.14,EG,clear sky
307,Coari,-4.085,-63.1414,81.37,65,90,2.55,BR,overcast clouds
308,Borogontsy,62.6683,131.1683,55.26,83,45,2.75,RU,scattered clouds
309,Vanimo,-2.6741,141.3028,78.26,90,42,5.66,PG,scattered clouds
310,Killybegs,54.6333,-8.45,63.45,73,100,6.22,IE,overcast clouds
311,Maroua,10.591,14.3159,83.21,63,82,8.41,CM,broken clouds
312,Fortuna,40.5982,-124.1573,54.52,100,90,5.75,US,overcast clouds
313,Tezu,27.9167,96.1667,78.15,89,71,3.91,IN,broken clouds
314,Toyooka,35.5333,134.8333,75.02,94,41,6.38,JP,scattered clouds
315,Adrar,20.5022,-10.0711,102.94,20,70,6.96,MR,broken clouds
316,Inegol,40.0781,29.5133,85.28,49,0,6.04,TR,clear sky
317,Cuamba,-14.8031,36.5372,66.65,39,0,6.76,MZ,clear sky
318,Ilulissat,69.2167,-51.1,48.22,76,40,4.61,GL,scattered clouds
319,Geraldton,-28.7667,114.6,48.61,81,3,11.5,AU,clear sky
320,Marovoay,-16.1,46.6333,77.14,65,80,6.02,MG,broken clouds
321,San Cristobal,7.7669,-72.225,78.98,51,96,8.3,VE,overcast clouds
322,Saint-Augustin,51.226,-58.6502,70.23,51,38,16.73,CA,scattered clouds
323,Nouakchott,18.0858,-15.9785,89.53,81,83,14.47,MR,broken clouds
324,Dajal,29.5577,70.3762,102.02,32,29,13.94,PK,scattered clouds
325,Rosarito,32.3333,-117.0333,93.94,50,0,11.48,MX,clear sky
326,Riyadh,24.6877,46.7219,104.14,8,43,1.72,SA,scattered clouds
327,Jiangyou,31.7667,104.7167,75.92,84,30,6.04,CN,scattered clouds
328,Mount Isa,-20.7333,139.5,56.97,30,4,13.8,AU,clear sky
329,Sioux Lookout,50.1001,-91.917,79.18,64,90,2.3,CA,smoke
330,Jieshi,22.8134,115.8257,82.94,86,98,3.74,CN,overcast clouds
331,Kemijarvi,66.7131,27.4306,44.65,94,100,18.25,FI,light rain
